Count,Tradelist Count,Name,Edition,Edition Code,Card Number,Condition,Language,Foil,Signed,Artist Proof,Altered Art,Misprint,Promo,Textless,Printing Id,Printing Note,Tags,My Price
6,0,Aven Initiate,Amonkhet,AKH,43,Near Mint,English,,,,,,,,35130,,"",$0.00
1,0,Aven Wind Guide,Amonkhet,AKH,195,Near Mint,English,,,,,,,,35301,,"",$0.00
1,0,Avishkar Raceway,Aetherdrift,dft,249,Near Mint,English,,,,,,,,100611,,"",$0.00
1,0,Back on Track,Aetherdrift,dft,76,Near Mint,English,,,,,,,,100438,,"",$0.00
3,0,Bakersbane Duo,Bloomburrow,BLB,163,Near Mint,English,,,,,,,,93175,,"",$0.00
1,0,Bakersbane Duo,Bloomburrow,BLB,163,Near Mint,English,foil,,,,,,,93175,,"",$0.00
2,0,Baleful Ammit,Amonkhet,AKH,79,Near Mint,English,,,,,,,,35366,,"",$0.00
1,0,Baloth Gorger,Dominaria,DOM,156,Near Mint,English,,,,,,,,38522,,"",$0.00
2,0,Bandit's Talent,Bloomburrow,BLB,83,Near Mint,English,,,,,,,,93095,,"",$0.00
5,0,Banishing Light,Bloomburrow,BLB,1,Near Mint,English,,,,,,,,93013,,"",$0.00
1,0,Banishing Light,Bloomburrow,BLB,1,Near Mint,English,foil,,,,,,,93013,,"",$0.00
3,0,Bark-Knuckle Boxer,Bloomburrow,BLB,164,Near Mint,English,,,,,,,,93176,,"",$0.00
4,0,Barkform Harvester,Bloomburrow,BLB,243,Near Mint,English,,,,,,,,93255,,"",$0.00
1,0,Battlefield Scavenger,Amonkhet,AKH,118,Near Mint,English,,,,,,,,35137,,"",$0.00
1,0,"Baylen, the Haymaker",Bloomburrow,BLB,205,Near Mint,English,,,,,,,,93217,,"",$0.00
1,0,Beast Within,"","",,Near Mint,English,,,,,,,,,,"",$0.00
2,0,Beastrider Vanguard,Aetherdrift,dft,154,Near Mint,English,,,,,,,,100516,,"",$0.00
1,0,"Bello, Bard of the Brambles","","",,Near Mint,English,,,,,,,,,,"",$0.00
5,0,Bellowing Crier,Bloomburrow,BLB,42,Near Mint,English,,,,,,,,93054,,"",$0.00
2,0,Benalish Honor Guard,Dominaria,DOM,5,Near Mint,English,,,,,,,,38633,,"",$0.00
4,0,Benefaction of Rhonas,Amonkhet,AKH,156,Near Mint,English,,,,,,,,35397,,"",$0.00
1,0,Berserkers' Onslaught,"","",,Near Mint,English,,,,,,,,,,"",$0.00
1,0,Big Score,"","",,Near Mint,English,,,,,,,,,,"",$0.00
6,0,Binding Mummy,Amonkhet,AKH,6,Near Mint,English,,,,,,,,35365,,"",$0.00
6,0,Bitterblade Warrior,Amonkhet,AKH,157,Near Mint,English,,,,,,,,35344,,"",$0.00
3,0,Blacksmith's Talent,Bloomburrow,BLB,125,Near Mint,English,,,,,,,,93137,,"",$0.00
1,0,Blasphemous Act,"","",,Near Mint,English,,,,,,,,,,"",$0.00
7,0,Blazing Volley,Amonkhet,AKH,119,Near Mint,English,,,,,,,,35193,,"",$0.00
2,0,Blessed Light,Dominaria,DOM,7,Near Mint,English,,,,,,,,38510,,"",$0.00
9,0,Blighted Bat,Amonkhet,AKH,80,Near Mint,English,,,,,,,,35289,,"",$0.00
1,0,Blink of an Eye,Dominaria,DOM,46,Near Mint,English,,,,,,,,38512,,"",$0.00
1,0,Bloodfell Caves,Aetherdrift,dft,251,Near Mint,English,,,,,,,,100613,,"",$0.00
2,0,Bloodlust Inciter,Amonkhet,AKH,120,Near Mint,English,,,,,,,,35147,,"",$0.00
2,0,Bloodrage Brawler,Amonkhet,AKH,121,Near Mint,English,,,,,,,,35219,,"",$0.00
1,0,Bloodstone Goblin,Dominaria,DOM,115,Near Mint,English,,,,,,,,38610,,"",$0.00
2,0,Blooming Blast,Bloomburrow,BLB,126,Near Mint,English,,,,,,,,93138,,"",$0.00
1,0,Board the Weatherlight,Dominaria,DOM,8,Near Mint,English,,,,,,,,38452,,"",$0.00
1,0,Body Double,Commander 2017,C17,83,Near Mint,English,,,,,,,,36559,,"",$0.00
2,0,Bone Picker,Amonkhet,AKH,81,Near Mint,English,,,,,,,,35156,,"",$0.00
7,0,Bonebind Orator,Bloomburrow,BLB,84,Near Mint,English,,,,,,,,93096,,"",$0.00
1,0,Bonecache Overseer,Bloomburrow,BLB,85,Near Mint,English,,,,,,,,93097,,"",$0.00
1,0,Bontu the Glorified,Amonkhet,AKH,82,Near Mint,English,,,,,,,,35141,,"",$0.00
4,0,Bontu's Monument,Amonkhet,AKH,225,Near Mint,English,,,,,,,,35330,,"",$0.00
1,0,Boommobile,Aetherdrift,dft,113,Near Mint,English,foil,,,,,,,100475,,"",$0.00
1,0,Boommobile,Aetherdrift,dft,310,Near Mint,English,,,,,,,,100672,,"",$0.00
1,0,Boosted Sloop,Aetherdrift,dft,190,Near Mint,English,,,,,,,,100552,,"",$0.00
1,0,Bootleggers' Stash,"","",,Near Mint,English,,,,,,,,,,"",$0.00
1,0,Bounce Off,Aetherdrift,dft,39,Near Mint,English,,,,,,,,100401,,"",$0.00
2,0,Brambleguard Captain,Bloomburrow,BLB,127,Near Mint,English,,,,,,,,93139,,"",$0.00
1,0,Brambleguard Veteran,Bloomburrow,BLB,165,Near Mint,English,,,,,,,,93177,,"",$0.00
4,0,Brave-Kin Duo,Bloomburrow,BLB,3,Near Mint,English,,,,,,,,93015,,"",$0.00
1,0,Brazen Collector,Bloomburrow,BLB,128,Near Mint,English,,,,,,,,93140,,"",$0.00
1,0,Brightblade Stoat,Bloomburrow,BLB,4,Near Mint,English,,,,,,,,93016,,"",$0.00
2,0,Brightblade Stoat,Bloomburrow,BLB,4,Near Mint,English,foil,,,,,,,93016,,"",$0.00
1,0,Brightcap Badger // Fungus Frolic,"","",,Near Mint,English,,,,,,,,,,"",$0.00
2,0,Brightfield Mustang,Aetherdrift,dft,5,Near Mint,English,,,,,,,,100367,,"",$0.00
1,0,Broadcast Rambler,Aetherdrift,dft,6,Near Mint,English,,,,,,,,100368,,"",$0.00
3,0,Broken Bond,Dominaria,DOM,157,Near Mint,English,,,,,,,,38461,,"",$0.00
1,0,Broodheart Engine,Aetherdrift,dft,193,Near Mint,English,,,,,,,,100555,,"",$0.00
3,0,Brute Strength,Amonkhet,AKH,122,Near Mint,English,,,,,,,,35323,,"",$0.00
1,0,Brute Strength,Amonkhet,AKH,122,Near Mint,English,foil,,,,,,,35323,,"",$0.00
1,0,Builder's Talent,Bloomburrow,BLB,5,Near Mint,English,,,,,,,,93017,,"",$0.00
1,0,Builder's Talent,Bloomburrow,BLB,5,Near Mint,English,foil,,,,,,,93017,,"",$0.00
4,0,Bumbleflower's Sharepot,Bloomburrow,BLB,244,Near Mint,English,,,,,,,,93256,,"",$0.00
1,0,Burner Rocket,Aetherdrift,dft,114,Near Mint,English,,,,,,,,100476,,"",$0.00
1,0,Burner Rocket,Aetherdrift,dft,311,Near Mint,English,foil,,,,,,,100673,,"",$0.00
1,0,Burnished Hart,"","",,Near Mint,English,,,,,,,,,,"",$0.00
2,0,Burrowguard Mentor,Bloomburrow,BLB,206,Near Mint,English,,,,,,,,93218,,"",$0.00
1,0,Bushy Bodyguard,Bloomburrow,BLB,166,Near Mint,English,,,,,,,,93178,,"",$0.00
2,0,By Force,Amonkhet,AKH,123,Near Mint,English,,,,,,,,35375,,"",$0.00
1,0,Byway Barterer,Bloomburrow,BLB,129,Near Mint,English,,,,,,,,93141,,"",$0.00
1,0,Cabal Paladin,Dominaria,DOM,79,Near Mint,English,,,,,,,,38574,,"",$0.00
5,0,Cache Grab,Bloomburrow,BLB,167,Near Mint,English,,,,,,,,93179,,"",$0.00
1,0,"Caelorna, Coral Tyrant",Aetherdrift,dft,40,Near Mint,English,,,,,,,,100402,,"",$0.00
2,0,Calamitous Tide,Bloomburrow,BLB,43,Near Mint,English,,,,,,,,93055,,"",$0.00
1,0,Caligo Skin-Witch,Dominaria,DOM,80,Near Mint,English,,,,,,,,38608,,"",$0.00
1,0,Call the Cavalry,Dominaria,DOM,9,Near Mint,English,,,,,,,,38605,,"",$0.00
2,0,Cancel,Amonkhet,AKH,44,Near Mint,English,,,,,,,,35158,,"",$0.00
2,0,Caretaker's Talent,Bloomburrow,BLB,6,Near Mint,English,,,,,,,,93018,,"",$0.00
1,0,Carrion Cruiser,Aetherdrift,dft,78,Near Mint,English,,,,,,,,100440,,"",$0.00
3,0,Carrot Cake,Bloomburrow,BLB,7,Near Mint,English,,,,,,,,93019,,"",$0.00
1,0,Carrot Cake,Bloomburrow,BLB,7,Near Mint,English,foil,,,,,,,93019,,"",$0.00
7,0,Cartouche of Ambition,Amonkhet,AKH,83,Near Mint,English,,,,,,,,35354,,"",$0.00
3,0,Cartouche of Knowledge,Amonkhet,AKH,45,Near Mint,English,,,,,,,,35232,,"",$0.00
1,0,Cartouche of Solidarity,Amonkhet,AKH,7,Near Mint,English,,,,,,,,35402,,"",$0.00
6,0,Cartouche of Strength,Amonkhet,AKH,158,Near Mint,English,,,,,,,,35203,,"",$0.00
3,0,Cartouche of Zeal,Amonkhet,AKH,124,Near Mint,English,,,,,,,,35165,,"",$0.00
1,0,Cascading Cataracts,Amonkhet,AKH,240,Near Mint,English,,,,,,,,35157,,"",$0.00
2,0,Cast Out,Amonkhet,AKH,8,Near Mint,English,,,,,,,,35315,,"",$0.00
1,0,Censor,Amonkhet,AKH,46,Near Mint,English,,,,,,,,35257,,"",$0.00
1,0,Chainer's Torment,Dominaria,DOM,82,Near Mint,English,,,,,,,,38491,,"",$0.00
1,0,Champion of Rhonas,Amonkhet,AKH,159,Near Mint,English,,,,,,,,35150,,"",$0.00
1,0,Champion of the Flame,Dominaria,DOM,116,Near Mint,English,,,,,,,,38569,,"",$0.00
2,0,Channeler Initiate,Amonkhet,AKH,160,Near Mint,English,,,,,,,,35337,,"",$0.00
1,0,Chaos Warp,"","",,Near Mint,English,,,,,,,,,,"",$0.00
1,0,Charge,Dominaria,DOM,10,Near Mint,English,,,,,,,,38469,,"",$0.00
1,0,Chitin Gravestalker,Aetherdrift,dft,79,Near Mint,English,,,,,,,,100441,,"",$0.00
1,0,Chitin Gravestalker,Aetherdrift,dft,79,Near Mint,English,foil,,,,,,,100441,,"",$0.00
1,0,Cinder Glade,"","",,Near Mint,English,,,,,,,,,,"",$0.00
6,0,Cindering Cutthroat,Bloomburrow,BLB,208,Near Mint,English,,,,,,,,93220,,"",$0.00
1,0,Cindering Cutthroat,Bloomburrow,BLB,208,Near Mint,English,foil,,,,,,,93220,,"",$0.00
1,0,Clamorous Ironclad,Aetherdrift,dft,117,Near Mint,English,,,,,,,,100479,,"",$0.00
1,0,"Clement, the Worrywort",Bloomburrow,BLB,209,Near Mint,English,foil,,,,,,,93221,,"",$0.00
1,0,Clifftop Lookout,Bloomburrow,BLB,168,Near Mint,English,,,,,,,,93180,,"",$0.00
1,0,Cloudreader Sphinx,Dominaria,DOM,47,Near Mint,English,,,,,,,,38513,,"",$0.00
1,0,Cloudspire Coordinator,Aetherdrift,dft,196,Near Mint,English,,,,,,,,100558,,"",$0.00
1,0,Cloudspire Skycycle,Aetherdrift,dft,197,Near Mint,English,,,,,,,,100559,,"",$0.00
3,0,Collision Course,Aetherdrift,dft,10,Near Mint,English,,,,,,,,100372,,"",$0.00
2,0,Colossapede,Amonkhet,AKH,161,Near Mint,English,,,,,,,,35352,,"",$0.00
1,0,Colossapede,Amonkhet,AKH,161,Near Mint,English,foil,,,,,,,35352,,"",$0.00
1,0,Command Tower,"","",,Near Mint,English,,,,,,,,,,"",$0.00
1,0,Commit // Memory,Amonkhet,AKH,211,Near Mint,English,,,,,,,,35197,,"",$0.00
6,0,Compelling Argument,Amonkhet,AKH,47,Near Mint,English,,,,,,,,35185,,"",$0.00
5,0,Compulsory Rest,Amonkhet,AKH,9,Near Mint,English,,,,,,,,35190,,"",$0.00
3,0,Conduct Electricity,Bloomburrow,BLB,130,Near Mint,English,,,,,,,,93142,,"",$0.00
1,0,Conductive Current,Alchemy: Innistrad,YMID,38,Near Mint,English,,,,,,,,77067,,"",$0.00
2,0,Consumed by Greed,Bloomburrow,BLB,87,Near Mint,English,,,,,,,,93099,,"",$0.00
2,0,Consuming Fervor,Amonkhet,AKH,126,Near Mint,English,,,,,,,,35395,,"",$0.00
1,0,Copperline Gorge,"","",,Near Mint,English,,,,,,,,,,"",$0.00
4,0,Corpseberry Cultivator,Bloomburrow,BLB,210,Near Mint,English,,,,,,,,93222,,"",$0.00
1,0,Corpseberry Cultivator,Bloomburrow,BLB,210,Near Mint,English,foil,,,,,,,93222,,"",$0.00
2,0,Corrosive Ooze,Dominaria,DOM,158,Near Mint,English,,,,,,,,38613,,"",$0.00
1,0,Coruscation Mage,Bloomburrow,BLB,131,Near Mint,English,,,,,,,,93143,,"",$0.00
1,0,Coruscation Mage,Bloomburrow,BLB,131,Near Mint,English,foil,,,,,,,93143,,"",$0.00
1,0,Country Roads,Aetherdrift,dft,253,Near Mint,English,,,,,,,,100615,,"",$0.00
4,0,Cradle of the Accursed,Amonkhet,AKH,241,Near Mint,English,,,,,,,,35139,,"",$0.00
4,0,Crocodile of the Crossing,Amonkhet,AKH,162,Near Mint,English,,,,,,,,35166,,"",$0.00
1,0,Cruel Reality,Amonkhet,AKH,84,Near Mint,English,,,,,,,,35332,,"",$0.00
1,0,Cruelclaw's Heist,Bloomburrow,BLB,88,Near Mint,English,,,,,,,,93100,,"",$0.00
5,0,Crumb and Get It,Bloomburrow,BLB,8,Near Mint,English,,,,,,,,93020,,"",$0.00
1,0,Cultivate,"","",,Near Mint,English,,,,,,,,,,"",$0.00
3,0,Curator of Mysteries,Amonkhet,AKH,49,Near Mint,English,,,,,,,,35387,,"",$0.00
1,0,Curator's Ward,Dominaria,DOM,49,Near Mint,English,,,,,,,,38619,,"",$0.00
2,0,Curator's Ward,Dominaria,DOM,49,Near Mint,English,foil,,,,,,,38619,,"",$0.00
1,0,Curious Forager,Bloomburrow,BLB,169,Near Mint,English,,,,,,,,93181,,"",$0.00
1,0,Cursecloth Wrappings,Aetherdrift,dft,81,Near Mint,English,,,,,,,,100443,,"",$0.00
3,0,Cursed Minotaur,Amonkhet,AKH,85,Near Mint,English,,,,,,,,35161,,"",$0.00
1,0,Cut // Ribbons,Amonkhet,AKH,223,Near Mint,English,,,,,,,,35264,,"",$0.00
4,0,Daggerfang Duo,Bloomburrow,BLB,89,Near Mint,English,,,,,,,,93101,,"",$0.00
1,0,Daggerfang Duo,Bloomburrow,BLB,89,Near Mint,English,foil,,,,,,,93101,,"",$0.00
3,0,Daring Waverider,Bloomburrow,BLB,44,Near Mint,English,,,,,,,,93056,,"",$0.00
1,0,Daring Waverider,Bloomburrow,BLB,44,Near Mint,English,foil,,,,,,,93056,,"",$0.00
1,0,Dark Bargain,Dominaria,DOM,83,Near Mint,English,,,,,,,,38404,,"",$0.00
1,0,Dauntless Bodyguard,Dominaria,DOM,14,Near Mint,English,,,,,,,,38536,,"",$0.00
3,0,Dazzling Denial,Bloomburrow,BLB,45,Near Mint,English,,,,,,,,93057,,"",$0.00
3,0,Deathbloom Thallid,Dominaria,DOM,84,Near Mint,English,,,,,,,,38484,,"",$0.00
1,0,Decimate,"","",,Near Mint,English,,,,,,,,,,"",$0.00
3,0,Decimator Beetle,Amonkhet,AKH,197,Near Mint,English,,,,,,,,35159,,"",$0.00
7,0,Decision Paralysis,Amonkhet,AKH,50,Near Mint,English,,,,,,,,35201,,"",$0.00
3,0,Deem Worthy,Amonkhet,AKH,127,Near Mint,English,,,,,,,,35198,,"",$0.00
1,0,Deep Freeze,Dominaria,DOM,50,Near Mint,English,,,,,,,,38511,,"",$0.00
2,0,Defiant Greatmaw,Amonkhet,AKH,163,Near Mint,English,,,,,,,,35338,,"",$0.00
5,0,Desert Cerodon,Amonkhet,AKH,128,Near Mint,English,,,,,,,,35240,,"",$0.00
2,0,Destined // Lead,Amonkhet,AKH,217,Near Mint,English,,,,,,,,35263,,"",$0.00
1,0,Destined // Lead,Amonkhet,AKH,217,Near Mint,English,foil,,,,,,,35263,,"",$0.00
1,0,Detention Chariot,Aetherdrift,dft,12,Near Mint,English,,,,,,,,100374,,"",$0.00
2,0,Devoted Crop-Mate,Amonkhet,AKH,10,Near Mint,English,,,,,,,,35385,,"",$0.00
2,0,Dewdrop Cure,Bloomburrow,BLB,10,Near Mint,English,,,,,,,,93022,,"",$0.00
1,0,Diligent Excavator,Dominaria,DOM,51,Near Mint,English,,,,,,,,38629,,"",$0.00
4,0,Dire Downdraft,Bloomburrow,BLB,46,Near Mint,English,,,,,,,,93058,,"",$0.00
3,0,Diresight,Bloomburrow,BLB,91,Near Mint,English,,,,,,,,93103,,"",$0.00
1,0,Diresight,Bloomburrow,BLB,91,Near Mint,English,foil,,,,,,,93103,,"",$0.00
1,0,Dismal Backwater,Aetherdrift,dft,254,Near Mint,English,,,,,,,,100616,,"",$0.00
1,0,Dispossess,Amonkhet,AKH,86,Near Mint,English,,,,,,,,35258,,"",$0.00
7,0,Dissenter's Deliverance,Amonkhet,AKH,164,Near Mint,English,,,,,,,,35132,,"",$0.00
1,0,Diversion Unit,Aetherdrift,dft,41,Near Mint,English,,,,,,,,100403,,"",$0.00
1,0,Divest,Dominaria,DOM,87,Near Mint,English,,,,,,,,38596,,"",$0.00
1,0,Divination,Dominaria,DOM,52,Near Mint,English,,,,,,,,38575,,"",$0.00
2,0,Djeru's Resolve,Amonkhet,AKH,11,Near Mint,English,,,,,,,,35208,,"",$0.00
1,0,"Domri, Anarch of Bolas","","",,Near Mint,English,,,,,,,,,,"",$0.00
5,0,Doomed Dissenter,Amonkhet,AKH,87,Near Mint,English,,,,,,,,35386,,"",$0.00
1,0,Dour Port-Mage,Bloomburrow,BLB,47,Near Mint,English,,,,,,,,93059,,"",$0.00
3,0,Downwind Ambusher,Bloomburrow,BLB,92,Near Mint,English,,,,,,,,93104,,"",$0.00
1,0,"Dragonhawk, Fate's Tempest",Bloomburrow,BLB,291,Near Mint,English,,,,,,,,93303,,"",$0.00
1,0,Dreamdew Entrancer,Bloomburrow,BLB,211,Near Mint,English,,,,,,,,93223,,"",$0.00
2,0,Dredger's Insight,Aetherdrift,dft,159,Near Mint,English,,,,,,,,100521,,"",$0.00
1,0,Driftgloom Coyote,Bloomburrow,BLB,11,Near Mint,English,,,,,,,,93023,,"",$0.00
4,0,Druid of the Spade,Bloomburrow,BLB,170,Near Mint,English,,,,,,,,93182,,"",$0.00
1,0,Dub,Dominaria,DOM,15,Near Mint,English,,,,,,,,38628,,"",$0.00
5,0,Dune Beetle,Amonkhet,AKH,89,Near Mint,English,,,,,,,,35234,,"",$0.00
1,0,Dusk // Dawn,Amonkhet,AKH,210,Near Mint,English,,,,,,,,35379,,"",$0.00
1,0,Dynamite Diver,Aetherdrift,dft,123,Near Mint,English,,,,,,,,100485,,"",$0.00
5,0,Early Winter,Bloomburrow,BLB,93,Near Mint,English,,,,,,,,93105,,"",$0.00
1,0,Early Winter,Bloomburrow,BLB,93,Near Mint,English,foil,,,,,,,93105,,"",$0.00
2,0,Eddymurk Crab,Bloomburrow,BLB,48,Near Mint,English,,,,,,,,93060,,"",$0.00
1,0,Edifice of Authority,Amonkhet,AKH,226,Near Mint,English,,,,,,,,35218,,"",$0.00
4,0,Electrify,Amonkhet,AKH,129,Near Mint,English,,,,,,,,35189,,"",$0.00
1,0,Elfhame Druid,Dominaria,DOM,159,Near Mint,English,,,,,,,,38625,,"",$0.00
1,0,"Eluge, the Shoreless Sea",Bloomburrow,BLB,49,Near Mint,English,,,,,,,,93061,,"",$0.00
1,0,Embalmed Ascendant,Aetherdrift,dft,201,Near Mint,English,,,,,,,,100563,,"",$0.00
2,0,Embalmer's Tools,Amonkhet,AKH,227,Near Mint,English,,,,,,,,35363,,"",$0.00
1,0,Emberheart Challenger,Bloomburrow,BLB,133,Near Mint,English,,,,,,,,93145,,"",$0.00
7,0,Emberhorn Minotaur,Amonkhet,AKH,130,Near Mint,English,,,,,,,,35283,,"",$0.00
1,0,Endrider Catalyzer,Aetherdrift,dft,124,Near Mint,English,foil,,,,,,,100486,,"",$0.00
2,0,Engine Rat,Aetherdrift,dft,84,Near Mint,English,,,,,,,,100446,,"",$0.00
2,0,Enigma Drake,Amonkhet,AKH,198,Near Mint,English,,,,,,,,35136,,"",$0.00
1,0,Esika's Chariot,"","",,Near Mint,English,,,,,,,,,,"",$0.00
1,0,Essence Channeler,Bloomburrow,BLB,12,Near Mint,English,,,,,,,,93024,,"",$0.00
7,0,Essence Scatter,Amonkhet,AKH,52,Near Mint,English,,,,,,,,35408,,"",$0.00
1,0,"Etali, Primal Storm","","",,Near Mint,English,,,,,,,,,,"",$0.00
1,0,Evercoat Ursine,"","",,Near Mint,English,,,,,,,,,,"",$0.00
1,0,Eviscerate,Dominaria,DOM,91,Near Mint,English,,,,,,,,38581,,"",$0.00
1,0,Evolving Wilds,"","",,Near Mint,English,,,,,,,,,,"",$0.00
6,0,Evolving Wilds,Amonkhet,AKH,242,Near Mint,English,,,,,,,,35394,,"",$0.00
1,0,"Evra, Halcyon Witness",Dominaria,DOM,16,Near Mint,English,,,,,,,,38635,,"",$0.00
2,0,Excavation Elephant,Dominaria,DOM,17,Near Mint,English,,,,,,,,38666,,"",$0.00
2,0,Exemplar of Strength,Amonkhet,AKH,165,Near Mint,English,,,,,,,,35229,,"",$0.00
1,0,Exotic Orchard,"","",,Near Mint,English,,,,,,,,,,"",$0.00
1,0,Explore,"","",,Near Mint,English,,,,,,,,,,"",$0.00
1,0,Fabled Passage,Bloomburrow,BLB,252,Near Mint,English,,,,,,,,93264,,"",$0.00
1,0,Failure // Comply,Amonkhet,AKH,221,Near Mint,English,,,,,,,,35162,,"",$0.00
2,0,Faith of the Devoted,Amonkhet,AKH,90,Near Mint,English,,,,,,,,35243,,"",$0.00
3,0,Fan Bearer,Amonkhet,AKH,12,Near Mint,English,,,,,,,,35399,,"",$0.00
1,0,Fang-Druid Summoner,Aetherdrift,dft,163,Near Mint,English,,,,,,,,100525,,"",$0.00
1,0,Farseek,"","",,Near Mint,English,,,,,,,,,,"",$0.00
2,0,Feather of Flight,Bloomburrow,BLB,13,Near Mint,English,,,,,,,,93025,,"",$0.00
3,0,Feed the Cycle,Bloomburrow,BLB,94,Near Mint,English,,,,,,,,93106,,"",$0.00
3,0,Fell,Bloomburrow,BLB,95,Near Mint,English,,,,,,,,93107,,"",$0.00
1,0,Fellwar Stone,"","",,Near Mint,English,,,,,,,,,,"",$0.00
2,0,Fervent Strike,Dominaria,DOM,117,Near Mint,English,,,,,,,,38541,,"",$0.00
9,0,Festering Mummy,Amonkhet,AKH,91,Near Mint,English,,,,,,,,35239,,"",$0.00
2,0,Fetid Pools,Amonkhet,AKH,243,Near Mint,English,,,,,,,,35282,,"",$0.00
2,0,Fiery Intervention,Dominaria,DOM,118,Near Mint,English,,,,,,,,38486,,"",$0.00
2,0,Fight with Fire,Dominaria,DOM,119,Near Mint,English,,,,,,,,38458,,"",$0.00
4,0,Final Reward,Amonkhet,AKH,92,Near Mint,English,,,,,,,,35351,,"",$0.00
3,0,Finch Formation,Bloomburrow,BLB,50,Near Mint,English,,,,,,,,93062,,"",$0.00
1,0,Finch Formation,Bloomburrow,BLB,50,Near Mint,English,foil,,,,,,,93062,,"",$0.00
1,0,"Finneas, Ace Archer",Bloomburrow,BLB,212,Near Mint,English,,,,,,,,93224,,"",$0.00
4,0,Fire Elemental,Dominaria,DOM,120,Near Mint,English,,,,,,,,38562,,"",$0.00
1,0,Firefist Adept,Dominaria,DOM,121,Near Mint,English,,,,,,,,38568,,"",$0.00
1,0,Fireglass Mentor,Bloomburrow,BLB,213,Near Mint,English,,,,,,,,93225,,"",$0.00
2,0,Flameblade Adept,Amonkhet,AKH,131,Near Mint,English,,,,,,,,35370,,"",$0.00
2,0,Flameblade Adept,Amonkhet,AKH,131,Near Mint,English,foil,,,,,,,35370,,"",$0.00
1,0,Flamecache Gecko,Bloomburrow,BLB,135,Near Mint,English,,,,,,,,93147,,"",$0.00
4,0,Fling,Amonkhet,AKH,132,Near Mint,English,,,,,,,,35227,,"",$0.00
7,0,Floodwaters,Amonkhet,AKH,53,Near Mint,English,,,,,,,,35270,,"",$0.00
